0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,HOUSE_OVERSIGHT_025524,,HOUSE_OVERSIGHT_025527,,HOUSE_OVERSIGHT_025524,,HOUSE_OVERSIGHT_025527,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025524.txt,,,
,HOUSE_OVERSIGHT_025528,,HOUSE_OVERSIGHT_025532,,HOUSE_OVERSIGHT_025528,,HOUSE_OVERSIGHT_025532,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025528.txt,,,
,HOUSE_OVERSIGHT_025533,,HOUSE_OVERSIGHT_025536,,HOUSE_OVERSIGHT_025533,,HOUSE_OVERSIGHT_025536,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025533.txt,,,
,HOUSE_OVERSIGHT_025537,,HOUSE_OVERSIGHT_025539,,HOUSE_OVERSIGHT_025537,,HOUSE_OVERSIGHT_025539,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025537.txt,,,
,HOUSE_OVERSIGHT_025540,,HOUSE_OVERSIGHT_025546,,HOUSE_OVERSIGHT_025540,,HOUSE_OVERSIGHT_025546,,,,7,,J,,"Epstein, Jeffrey",,04/06/2011,,04/06/2011,,,,,,,,docx,,,,,,,,,,,,my story.docx,,180881,,\,,8653ea76519b52016ac8eba8ce7cb83c,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025540.txt,,,
,HOUSE_OVERSIGHT_025547,,HOUSE_OVERSIGHT_025547,,HOUSE_OVERSIGHT_025547,,HOUSE_OVERSIGHT_025547,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025547.txt,,,
,HOUSE_OVERSIGHT_025548,,HOUSE_OVERSIGHT_025550,,HOUSE_OVERSIGHT_025548,,HOUSE_OVERSIGHT_025550,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025548.txt,,,
,HOUSE_OVERSIGHT_025551,,HOUSE_OVERSIGHT_025588,,HOUSE_OVERSIGHT_025551,,HOUSE_OVERSIGHT_025588,,,,38,,hackett,,"Epstein, Jeffrey",,01/30/2018,,01/30/2018,,,,,,,,pdf,,,,,,,,MS_Print Design_North America Insight English,,,,APO converting to C Corp.pdf,,3463637,,\,,4ee73948f5213fa82b9cf1cfd8857e0c,,,,MS_Print Design_North America Insight English,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025551.txt,,,
,HOUSE_OVERSIGHT_025589,,HOUSE_OVERSIGHT_025590,,HOUSE_OVERSIGHT_025589,,HOUSE_OVERSIGHT_025590,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025589.txt,,,
,HOUSE_OVERSIGHT_025591,,HOUSE_OVERSIGHT_025591,,HOUSE_OVERSIGHT_025591,,HOUSE_OVERSIGHT_025591,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025591.txt,,,
,HOUSE_OVERSIGHT_025592,,HOUSE_OVERSIGHT_025593,,HOUSE_OVERSIGHT_025592,,HOUSE_OVERSIGHT_025593,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025592.txt,,,
,HOUSE_OVERSIGHT_025594,,HOUSE_OVERSIGHT_025597,,HOUSE_OVERSIGHT_025594,,HOUSE_OVERSIGHT_025597,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025594.txt,,,
,HOUSE_OVERSIGHT_025598,,HOUSE_OVERSIGHT_025599,,HOUSE_OVERSIGHT_025598,,HOUSE_OVERSIGHT_025599,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025598.txt,,,
,HOUSE_OVERSIGHT_025600,,HOUSE_OVERSIGHT_025602,,HOUSE_OVERSIGHT_025600,,HOUSE_OVERSIGHT_025602,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025600.txt,,,
,HOUSE_OVERSIGHT_025603,,HOUSE_OVERSIGHT_025605,,HOUSE_OVERSIGHT_025603,,HOUSE_OVERSIGHT_025605,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025603.txt,,,
,HOUSE_OVERSIGHT_025606,,HOUSE_OVERSIGHT_025609,,HOUSE_OVERSIGHT_025606,,HOUSE_OVERSIGHT_025609,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025606.txt,,,
,HOUSE_OVERSIGHT_025610,,HOUSE_OVERSIGHT_025635,,HOUSE_OVERSIGHT_025610,,HOUSE_OVERSIGHT_025635,,,,26,,Avi,,"Epstein, Jeffrey",,04/03/2011,,04/03/2011,,,,,,,,doc,,,,,,,,,,,,3 April.doc,,200192,,\,,2a95065cd775d33a93d61f22ce967010,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025610.txt,,,
,HOUSE_OVERSIGHT_025636,,HOUSE_OVERSIGHT_025638,,HOUSE_OVERSIGHT_025636,,HOUSE_OVERSIGHT_025638,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025636.txt,,,
,HOUSE_OVERSIGHT_025639,,HOUSE_OVERSIGHT_025642,,HOUSE_OVERSIGHT_025639,,HOUSE_OVERSIGHT_025642,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025639.txt,,,
,HOUSE_OVERSIGHT_025643,,HOUSE_OVERSIGHT_025646,,HOUSE_OVERSIGHT_025643,,HOUSE_OVERSIGHT_025646,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025643.txt,,,
,HOUSE_OVERSIGHT_025647,,HOUSE_OVERSIGHT_025648,,HOUSE_OVERSIGHT_025647,,HOUSE_OVERSIGHT_025648,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025647.txt,,,
,HOUSE_OVERSIGHT_025649,,HOUSE_OVERSIGHT_025650,,HOUSE_OVERSIGHT_025649,,HOUSE_OVERSIGHT_025650,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025649.txt,,,
,HOUSE_OVERSIGHT_025651,,HOUSE_OVERSIGHT_025654,,HOUSE_OVERSIGHT_025651,,HOUSE_OVERSIGHT_025654,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025651.txt,,,
,HOUSE_OVERSIGHT_025655,,HOUSE_OVERSIGHT_025659,,HOUSE_OVERSIGHT_025655,,HOUSE_OVERSIGHT_025659,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025655.txt,,,
,HOUSE_OVERSIGHT_025660,,HOUSE_OVERSIGHT_025662,,HOUSE_OVERSIGHT_025660,,HOUSE_OVERSIGHT_025662,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025660.txt,,,
,HOUSE_OVERSIGHT_025663,,HOUSE_OVERSIGHT_025698,,HOUSE_OVERSIGHT_025663,,HOUSE_OVERSIGHT_025698,,,,36,,zhulil,,"Epstein, Jeffrey",,11/17/2017,,11/17/2017,,,,,,,,pdf,,,,,,,,FOMC March Meeting Preview,,,,201711_Cryptocurrencies_comp.pdf,,771365,,\,,55375272175f6c3a15c0cb9a459478f9,,,,FOMC March Meeting Preview,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025663.txt,,,
,HOUSE_OVERSIGHT_025699,,HOUSE_OVERSIGHT_025703,,HOUSE_OVERSIGHT_025699,,HOUSE_OVERSIGHT_025703,,,,5,,,,"Epstein, Jeffrey",,04/28/2020,,04/28/2020,,07/04/2019,,07/04/2019,,09:34:40 AM,,msg,,,,,,Quora Digest <digest-noreply@quora.com>,,"Do French people generally identify more with Germans, Italians, or Spaniards?",,jeevacation@gmail.com;,,"Do French people generally identify more with Germans, Italians, or Spaniards?.msg",,221184,,\,,a1aa7da80c8951680f23de15c4dc0767,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025699.txt,,,
,HOUSE_OVERSIGHT_025704,,HOUSE_OVERSIGHT_025706,,HOUSE_OVERSIGHT_025704,,HOUSE_OVERSIGHT_025706,,,,3,,CPY Document Author,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,CPY Document Subject,,,,5-27-08 Letter to Filip from Starr and Whitley.pdf,,158152,,\,,02f48328b542d0f75ab4c5888f013e4d,,,,CPY Document Title,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025704.txt,,,
,HOUSE_OVERSIGHT_025707,,HOUSE_OVERSIGHT_025733,,HOUSE_OVERSIGHT_025707,,HOUSE_OVERSIGHT_025733,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025707.txt,,,
,HOUSE_OVERSIGHT_025734,,HOUSE_OVERSIGHT_025762,,HOUSE_OVERSIGHT_025734,,HOUSE_OVERSIGHT_025762,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025734.txt,,,
,HOUSE_OVERSIGHT_025763,,HOUSE_OVERSIGHT_025789,,HOUSE_OVERSIGHT_025763,,HOUSE_OVERSIGHT_025789,,,,27,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,,,,,incomeinequality_08052014.pdf,,477947,,\,,b8d1edf86a1c80c657956a8747cbc4bf,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025763.txt,,,
,HOUSE_OVERSIGHT_025790,,HOUSE_OVERSIGHT_025791,,HOUSE_OVERSIGHT_025790,,HOUSE_OVERSIGHT_025791,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025790.txt,,,
,HOUSE_OVERSIGHT_025792,,HOUSE_OVERSIGHT_025796,,HOUSE_OVERSIGHT_025792,,HOUSE_OVERSIGHT_025796,,,,5,,,,"Epstein, Jeffrey",,04/28/2020,,04/28/2020,,07/14/2019,,07/14/2019,,07:03:52 PM,,msg,,,,,,Quora Digest <digest-noreply@quora.com>,,Is Denmark going bankrupt?,,jeevacation@gmail.com;,,Is Denmark going bankrupt?.msg,,217088,,\,,d170c6d2353713aa498a12fcc1520db2,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025792.txt,,,
,HOUSE_OVERSIGHT_025797,,HOUSE_OVERSIGHT_025811,,HOUSE_OVERSIGHT_025797,,HOUSE_OVERSIGHT_025811,,,,15,,Tom Pritzker,,"Epstein, Jeffrey",,08/04/2012,,08/09/2012,,,,,,,,doc,,,,,,,,,,,,ASG notes 2012 Middle East.doc,,64000,,\,,0c7fbf2e363a51b4f6556c8dad66b33a,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025797.txt,,,
,HOUSE_OVERSIGHT_025812,,HOUSE_OVERSIGHT_025813,,HOUSE_OVERSIGHT_025812,,HOUSE_OVERSIGHT_025813,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025812.txt,,,
,HOUSE_OVERSIGHT_025814,,HOUSE_OVERSIGHT_025819,,HOUSE_OVERSIGHT_025814,,HOUSE_OVERSIGHT_025819,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025814.txt,,,
,HOUSE_OVERSIGHT_025820,,HOUSE_OVERSIGHT_025826,,HOUSE_OVERSIGHT_025820,,HOUSE_OVERSIGHT_025826,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025820.txt,,,
,HOUSE_OVERSIGHT_025827,,HOUSE_OVERSIGHT_025833,,HOUSE_OVERSIGHT_025827,,HOUSE_OVERSIGHT_025833,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025827.txt,,,
,HOUSE_OVERSIGHT_025834,,HOUSE_OVERSIGHT_025840,,HOUSE_OVERSIGHT_025834,,HOUSE_OVERSIGHT_025840,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025834.txt,,,
,HOUSE_OVERSIGHT_025841,,HOUSE_OVERSIGHT_025848,,HOUSE_OVERSIGHT_025841,,HOUSE_OVERSIGHT_025848,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025841.txt,,,
,HOUSE_OVERSIGHT_025849,,HOUSE_OVERSIGHT_025872,,HOUSE_OVERSIGHT_025849,,HOUSE_OVERSIGHT_025872,,,,24,,Office of Government Information Services (OGIS) - Telephone: 202-741-5770,,"Epstein, Jeffrey",,03/10/2014,,03/10/2014,,,,,,,,pdf,,,,,,,,OGIS March 2014 Report for FY 2013,,,,OGIS Report March 2014.pdf,,831796,,\,,4db1584ef0abf981083967bf8a86950b,,,,Office of Government Information Services Building a Bridge Between FOIA Requesters & Federal Agencies 2014 Report for FY 2013,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025849.txt,,,
,HOUSE_OVERSIGHT_025873,,HOUSE_OVERSIGHT_025873,,HOUSE_OVERSIGHT_025873,,HOUSE_OVERSIGHT_025873,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025873.txt,,,
,HOUSE_OVERSIGHT_025874,,HOUSE_OVERSIGHT_025874,,HOUSE_OVERSIGHT_025874,,HOUSE_OVERSIGHT_025874,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025874.txt,,,
,HOUSE_OVERSIGHT_025875,,HOUSE_OVERSIGHT_025876,,HOUSE_OVERSIGHT_025875,,HOUSE_OVERSIGHT_025876,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025875.txt,,,
,HOUSE_OVERSIGHT_025877,,HOUSE_OVERSIGHT_025877,,HOUSE_OVERSIGHT_025877,,HOUSE_OVERSIGHT_025877,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025877.txt,,,
,HOUSE_OVERSIGHT_025878,,HOUSE_OVERSIGHT_025878,,HOUSE_OVERSIGHT_025878,,HOUSE_OVERSIGHT_025878,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025878.txt,,,
,HOUSE_OVERSIGHT_025879,,HOUSE_OVERSIGHT_025881,,HOUSE_OVERSIGHT_025879,,HOUSE_OVERSIGHT_025881,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025879.txt,,,
,HOUSE_OVERSIGHT_025882,,HOUSE_OVERSIGHT_025887,,HOUSE_OVERSIGHT_025882,,HOUSE_OVERSIGHT_025887,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025882.txt,,,
,HOUSE_OVERSIGHT_025888,,HOUSE_OVERSIGHT_025892,,HOUSE_OVERSIGHT_025888,,HOUSE_OVERSIGHT_025892,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025888.txt,,,
,HOUSE_OVERSIGHT_025893,,HOUSE_OVERSIGHT_025897,,HOUSE_OVERSIGHT_025893,,HOUSE_OVERSIGHT_025897,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025893.txt,,,
,HOUSE_OVERSIGHT_025898,,HOUSE_OVERSIGHT_025903,,HOUSE_OVERSIGHT_025898,,HOUSE_OVERSIGHT_025903,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025898.txt,,,
,HOUSE_OVERSIGHT_025904,,HOUSE_OVERSIGHT_025905,,HOUSE_OVERSIGHT_025904,,HOUSE_OVERSIGHT_025905,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025904.txt,,,
,HOUSE_OVERSIGHT_025906,,HOUSE_OVERSIGHT_025907,,HOUSE_OVERSIGHT_025906,,HOUSE_OVERSIGHT_025907,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025906.txt,,,
,HOUSE_OVERSIGHT_025908,,HOUSE_OVERSIGHT_025910,,HOUSE_OVERSIGHT_025908,,HOUSE_OVERSIGHT_025910,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025908.txt,,,
,HOUSE_OVERSIGHT_025911,,HOUSE_OVERSIGHT_025917,,HOUSE_OVERSIGHT_025911,,HOUSE_OVERSIGHT_025917,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025911.txt,,,
,HOUSE_OVERSIGHT_025918,,HOUSE_OVERSIGHT_025925,,HOUSE_OVERSIGHT_025918,,HOUSE_OVERSIGHT_025925,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025918.txt,,,
,HOUSE_OVERSIGHT_025926,,HOUSE_OVERSIGHT_025934,,HOUSE_OVERSIGHT_025926,,HOUSE_OVERSIGHT_025934,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025926.txt,,,
,HOUSE_OVERSIGHT_025935,,HOUSE_OVERSIGHT_025936,,HOUSE_OVERSIGHT_025935,,HOUSE_OVERSIGHT_025936,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025935.txt,,,
,HOUSE_OVERSIGHT_025937,,HOUSE_OVERSIGHT_025938,,HOUSE_OVERSIGHT_025937,,HOUSE_OVERSIGHT_025941,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025937.txt,,,
,HOUSE_OVERSIGHT_025939,,HOUSE_OVERSIGHT_025940,,HOUSE_OVERSIGHT_025937,,HOUSE_OVERSIGHT_025941,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE_OVERSIGHT_025937,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025939.txt,,,
,HOUSE_OVERSIGHT_025941,,HOUSE_OVERSIGHT_025941,,HOUSE_OVERSIGHT_025937,,HOUSE_OVERSIGHT_025941,,,,1,,,,"Epstein, Jeffrey",,,,,,,,,,,,htm,,,,,,,,,,,,Untitled attachment 102208.htm,,168,,\,,bd930d10a2b81beb1b23eaa0afb5f4c8,,HOUSE_OVERSIGHT_025937,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025941.txt,,,
,HOUSE_OVERSIGHT_025942,,HOUSE_OVERSIGHT_025943,,HOUSE_OVERSIGHT_025942,,HOUSE_OVERSIGHT_025943,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025942.txt,,,
,HOUSE_OVERSIGHT_025944,,HOUSE_OVERSIGHT_025944,,HOUSE_OVERSIGHT_025944,,HOUSE_OVERSIGHT_025944,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025944.txt,,,
,HOUSE_OVERSIGHT_025945,,HOUSE_OVERSIGHT_025945,,HOUSE_OVERSIGHT_025945,,HOUSE_OVERSIGHT_025945,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025945.txt,,,
,HOUSE_OVERSIGHT_025946,,HOUSE_OVERSIGHT_025948,,HOUSE_OVERSIGHT_025946,,HOUSE_OVERSIGHT_025948,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025946.txt,,,
,HOUSE_OVERSIGHT_025949,,HOUSE_OVERSIGHT_025953,,HOUSE_OVERSIGHT_025949,,HOUSE_OVERSIGHT_025953,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025949.txt,,,
,HOUSE_OVERSIGHT_025954,,HOUSE_OVERSIGHT_025959,,HOUSE_OVERSIGHT_025954,,HOUSE_OVERSIGHT_025959,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025954.txt,,,
,HOUSE_OVERSIGHT_025960,,HOUSE_OVERSIGHT_025966,,HOUSE_OVERSIGHT_025960,,HOUSE_OVERSIGHT_025966,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025960.txt,,,
,HOUSE_OVERSIGHT_025967,,HOUSE_OVERSIGHT_025969,,HOUSE_OVERSIGHT_025967,,HOUSE_OVERSIGHT_025969,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025967.txt,,,
,HOUSE_OVERSIGHT_025970,,HOUSE_OVERSIGHT_025973,,HOUSE_OVERSIGHT_025970,,HOUSE_OVERSIGHT_025973,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025970.txt,,,
,HOUSE_OVERSIGHT_025974,,HOUSE_OVERSIGHT_025977,,HOUSE_OVERSIGHT_025974,,HOUSE_OVERSIGHT_025977,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025974.txt,,,
